38,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
39,"新北市 :; 千華數位文化,; 2022.02",\N,2022
40,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
41,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
42,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
43,"臺北市 :; 高點文化,; 2022.01",\N,2022
44,"新北市 :; 千華數位文化,; 2021.11",\N,2021
45,"新北市 :; 千華數位文化,; 2021.11",\N,2021
46,"新北市 :; 千華數位文化,; 2021.11",\N,2021
47,"新北市 :; 千華數位文化,; 2021.10",\N,2021
48,"新北市 :; 千華數位文化,; 2021.11",\N,2021
49,"新北市 :; 千華數位文化,; 2021.11",\N,2021
50,"新北市 :; 千華數位文化,; 2021.11",\N,2021
51,"新北市 :; 千華數位文化,; 2021.11",\N,2021
52,"新北市 :; 千華數位文化,; 2021.11",\N,2021
53,"新北市 :; 千華數位文化,; 2021.12",\N,2021
54,"新北市 :; 千華數位文化,; 2021.11",\N,2021
55,"新北市 :; 千華數位文化,; 2021.11",\N,2021
56,"新北市 :; 千華數位文化,; 2021.12",\N,2021
57,"新北市 :; 千華數位文化,; 2021.12",\N,2021
58,"新北市 :; 千華數位文化,; 2022.01",\N,2022
59,"新北市 :; 千華數位文化,; 2021.11",\N,2021
60,"新北市 :; 千華數位文化,; 2021.11",\N,2021
61,"新北市 :; 千華數位文化,; 2021.11",\N,2021
62,"新北市 :; 千華數位文化,; 2021.12",\N,2021
63,"新北市 :; 千華數位文化,; 2021.12",\N,2021
64,"新北市 :; 千華數位文化,; 2021.12",\N,2021
65,"新北市 :; 千華數位文化,; 2021.12",\N,2021
66,"新北市 :; 千華數位文化,; 2022.01",\N,2022
67,"新北市 :; 千華數位文化,; 2022.01",\N,2022
68,"新北市 :; 千華數位文化,; 2021.11",\N,2021
69,"新北市 :; 千華數位文化,; 2021.12",\N,2021
70,"新北市 :; 千華數位文化,; 2021.12",\N,2021
71,"新北市 :; 千華數位文化,; 2021.11",\N,2021
72,"新北市 :; 千華數位文化,; 2021.11",\N,2021
73,"新北市 :; 千華數位文化,; 2021.11",\N,2021
74,"新北市 :; 千華數位文化,; 2021.11",\N,2021
75,"新北市 :; 千華數位文化,; 2021.10",\N,2021
76,"新北市 :; 千華數位文化,; 2021.11",\N,2021
77,"新北市 :; 千華數位文化,; 2021.11",\N,2021
78,"新北市 :; 千華數位文化,; 2021.11",\N,2021
79,"新北市 :; 千華數位文化,; 2021.11",\N,2021
80,"新北市 :; 千華數位文化,; 2021.11",\N,2021
81,"新北市 :; 千華數位文化,; 2021.11",\N,2021
82,"新北市 :; 千華數位文化,; 2021.11",\N,2021
83,"新北市 :; 千華數位文化,; 2021.11",\N,2021
84,"新北市 :; 千華數位文化,; 2021.11",\N,2021
85,"新北市 :; 千華數位文化,; 2021.11",\N,2021
86,"新北市 :; 千華數位文化,; 2021.11",\N,2021
87,"新北市 :; 千華數位文化,; 2021.11",\N,2021
88,"新北市 :; 千華數位文化,; 2021.12",\N,2021
89,"新北市 :; 龍騰文化,; 2021.11",\N,2021
90,"新北市 :; 千華數位文化,; 2022.01",\N,2022
91,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
92,"新北市 :; 千華數位文化,; 2021.12",\N,2021
93,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
94,"新北市 :; 千華數位文化,; 2021.12",\N,2021
95,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
96,"臺北市 :; 原水文化,; 2021.12",\N,2021
97,"臺北市 :; 原水文化,; 2021.12",\N,2021
98,"新北市 :; 財經傳訊出版社,; 2022.01",\N,2022
99,"臺北市 :; 三采文化,; 2021.11",\N,2021
100,"新北市 :; 千華數位文化,; 2022.02",\N,2022
101,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
102,"臺北市 :; 臺灣角川股份有限公司,; 2021.12-",\N,2021
103,"臺北市 :; 臺灣角川,; 2021.12",\N,2021
104,"新北市 :; 龍騰文化,; 2021.11",\N,2021
105,"臺北市 :; 東立,; 2021.12",\N,2021
106,"新北市 :; 千華數位文化,; 2021",\N,2021
107,"新北市 :; 千華數位文化,; 2021.10",\N,2021
108,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
109,"新北市 :; 千華數位文化,; 2021.10",\N,2021
110,"臺北市 :; 樂金文化,; 2022.01",\N,2022
111,"臺北市 :; 采實文化事業股份有限公司,; 2022.04",\N,2022
112,"臺北市 :; 采實文化,; 2021.11",\N,2021
113,"臺北市 :; 采實文化,; 2021.11",\N,2021
114,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
115,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
116,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
117,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
118,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
119,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
120,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.12",\N,2021
121,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.12",\N,2021
122,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
123,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.12",\N,2021
124,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
125,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.12",\N,2021
126,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
127,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.12",\N,2021
128,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
129,"新北市 :; 和平國際文化有限公司,; 2022.03",\N,2022
130,"新北市 :; 千華數位文化,; 2021.10",\N,2021
131,"新北市 :; 千華數位文化股份有限公司,; 2021.09",\N,2021
132,"新北市 :; 千華數位文化,; 2021.11",\N,2021
133,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
134,"新北市 :; 千華數位文化,; 2021.10",\N,2021
135,"新北市 :; 和平國際文化有限公司,; 2022.02",\N,2022
136,"新北市 :; 千華數位文化,; 2022.01",\N,2022
137,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
138,"新北市 :; 千華數位文化,; 2022.01",\N,2022
139,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
140,"新北市 :; 千華數位文化,; 2022.01",\N,2022
141,"新北市 :; 千華數位文化,; 2021.12",\N,2021
142,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
143,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
144,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
145,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
146,"新北市 :; 千華數位文化,; 2022.01",\N,2022
147,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
148,"新北市 :; 千華數位文化,; 2022.01",\N,2022
149,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
150,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
151,"新北市 :; 千華數位文化,; 2022.01",\N,2022
152,"新北市 :; 千華數位文化,; 2022.02",\N,2022
153,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
154,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
155,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
156,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
157,"新北市 :; 千華數位文化,; 2021.11",\N,2021
158,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
159,"新北市 :; 千華數位文化,; 2021.12",\N,2021
160,"新北市 :; 千華數位文化,; 2021.12",\N,2021
161,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
162,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
163,"新北市 :; 千華數位文化,; 2021.12",\N,2021
164,"新北市 :; 千華數位文化,; 2022.01",\N,2022
165,"新北市 :; 千華數位文化,; 2021.12",\N,2021
166,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
167,"新北市 :; 千華數位文化,; 2022.01",\N,2022
168,"新北市 :; 千華數位文化,; 2022.01",\N,2022
169,"新北市 :; 千華數位文化,; 2021.12",\N,2021
170,"新北市 :; 千華數位文化,; 2021.12",\N,2021
171,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
172,"新北市 :; 千華數位文化,; 2021.12",\N,2021
173,"新北市 :; 千華數位文化,; 2022.01",\N,2022
174,"新北市 :; 千華數位文化,; 2021.11",\N,2021
175,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
176,"新北市 :; 千華數位文化,; 2022.01",\N,2022
177,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
178,"新北市 :; 千華數位文化,; 2021.12",\N,2021
179,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
180,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
181,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
182,"新北市 :; 千華數位文化,; 2021.12",\N,2021
183,"新北市 :; 千華數位文化,; 2022.01",\N,2022
184,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
185,"新北市 :; 千華數位文化,; 2021.12",\N,2021
186,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
187,"新北市 :; 千華數位文化,; 2022.01",\N,2022
188,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
189,"新北市 :; 千華數位文化,; 2022.01",\N,2022
190,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
191,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
192,"新北市 :; 千華數位文化,; 2021.12",\N,2021
193,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
194,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
195,"新北市 :; 千華數位文化,; 2022.01",\N,2022
196,"新北市 :; 千華數位文化,; 2021.10",\N,2021
197,"新北市 :; 千華數位文化,; 2021.11",\N,2021
198,"新北市 :; 千華數位文化,; 2021.12",\N,2021
199,"新北市 :; 千華數位文化,; 2022.01",\N,2022
200,"新北市 :; 千華數位文化,; 2022.01",\N,2022
201,"新北市 :; 千華數位文化,; 2021.10",\N,2021
202,"新北市 :; 千華數位文化,; 2022.02",\N,2022
203,"新北市 :; 千華數位文化股份有限公司,; 2022.01",\N,2022
204,"新北市 :; 千華數位文化,; 2021.11",\N,2021
205,"新北市 :; 千華數位文化,; 2021.11",\N,2021
206,"新北市 :; 千華數位文化,; 2022.01",\N,2022
207,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
208,"新北市 :; 千華數位文化,; 2021.11",\N,2021
209,"新北市 :; 千華數位文化,; 2021.12",\N,2021
210,"新北市 :; 千華數位文化,; 2021.12",\N,2021
211,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
212,"新北市 :; 千華數位文化,; 2022.01",\N,2022
213,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
214,"新北市 :; 千華數位文化,; 2021.11",\N,2021
215,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
216,"新北市 :; 千華數位文化,; 2021.11",\N,2021
217,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
218,"新北市 :; 千華數位文化,; 2021.11",\N,2021
219,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
220,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
221,"新北市 :; 千華數位文化,; 2021.12",\N,2021
222,"新北市 :; 千華數位文化,; 2021.12",\N,2021
223,"新北市 :; 千華數位文化,; 2021.12",\N,2021
224,"新北市 :; 千華數位文化,; 2021.11",\N,2021
225,"新北市 :; 千華數位文化,; 2021.11",\N,2021
226,"新北市 :; 千華數位文化,; 2021.10",\N,2021
227,"新北市 :; 千華數位文化,; 2021.11",\N,2021
228,"新北市 :; 千華數位文化,; 2021.11",\N,2021
229,"臺北市 :; 碁峰資訊股份有限公司,; 2021.11",\N,2021
230,"臺北市 :; 優食文化志業有限公司,; 2021.12",\N,2021
231,"基隆市 :; 智囊團顧問,; 2020[民109]",\N,2020
232,"基隆市 :; 智囊團顧問,; 2020[民109]",\N,2020
233,"基隆市 :; 智囊團顧問,; 2020[民109]",\N,2020
234,"臺北市 :; 尚儀數位學習,; 2021.11",\N,2021
235,"臺北市 :; 尚儀數位學習,; 2021.12",\N,2021
236,"臺北市 :; 尚儀數位學習,; 2021.12",\N,2021
237,"新北市 :; 博碩文化股份有限公司,; 2021.11",\N,2021
238,"臺北市 :; 原水文化出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
239,"臺北市 :; 凱信企管顧問,; 2021.11",\N,2021
240,"臺北市 :; 大塊文化出版股份有限公司,; 2022.03",\N,2022
241,"新北市 :; 博碩文化股份有限公司,; 2022.02",\N,2022
242,"新北市 :; 千華數位文化,; 2021.10",\N,2021
243,"新北市 :; 千華數位文化,; 2021.10",\N,2021
244,"新北市 :; 千華數位文化,; 2021.11",\N,2021
245,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
246,"台北縣中和市 :; 劉炳南,; 民90",\N,2001
247,"台北縣中和市 :; 劉炳南,; 民91",\N,2002
248,"台北縣中和市 :; 劉炳南,; 民99",\N,2010
249,"台北縣中和市 :; 劉鳳山,; 民91",\N,2002
250,"臺北市 :; 橡樹林文化出版 :; 家庭傳媒城邦分公司發行,; 2021",\N,2021
251,"新北市 :; 千華數位文化,; 2021.12",\N,2021
252,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
253,"新北市 :; 千華數位文化,; 2021.12",\N,2021
254,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
255,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
256,"新北市 :; 千華數位文化股份有限公司,; 2022.02",\N,2022
257,"新北市 :; 千華數位文化,; 2021.11",\N,2021
258,"新北市 :; 千華數位文化,; 2021.11",\N,2021
259,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
260,"新北市 :; 千華數位文化,; 2021.11",\N,2021
261,"新北市 :; 千華數位文化股份有限公司,; 2021.10",\N,2021
262,"新北市 :; 千華數位文化,; 2021.11",\N,2021
263,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
264,"新北市 :; 千華數位文化,; 2021.10",\N,2021
265,"新北市 :; 千華數位文化,; 2022.01",\N,2022
266,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
267,"新北市 :; 千華數位文化,; 2022.01",\N,2022
268,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
269,"新北市 :; 千華數位文化,; 2021.12",\N,2021
270,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
271,"新北市 :; 千華數位文化,; 2022.01",\N,2022
272,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
273,"新北市 :; 千華數位文化,; 2022.01",\N,2022
274,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
275,"新北市 :; 千華數位文化,; 2021.12",\N,2021
276,"新北市 :; 千華數位文化,; 2021.12",\N,2021
277,"新北市 :; 千華數位文化,; 2022.02",\N,2022
278,"新北市 :; 千華數位文化,; 2021.11",\N,2021
279,"新北市 :; 千華數位文化,; 2021.11",\N,2021
280,"新北市 :; 千華數位文化,; 2021.12",\N,2021
281,"新北市 :; 千華數位文化,; 2021.12",\N,2021
282,"新北市 :; 千華數位文化,; 2021.12",\N,2021
283,"新北市 :; 千華數位文化,; 2021.12",\N,2021
284,"新北市 :; 千華數位文化,; 2021.11",\N,2021
285,"新北市 :; 千華數位文化,; 2021.12",\N,2021
286,"新北市 :; 千華數位文化,; 2022.01",\N,2022
287,"新北市 :; 千華數位文化,; 2021.11",\N,2021
288,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
289,"新北市 :; 千華數位文化,; 2021.12",\N,2021
290,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
291,"新北市 :; 千華數位文化,; 2021.12",\N,2021
292,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
293,"臺北市 :; 時報文化,; 2021.11",\N,2021
294,"臺北市 :; 時報文化,; 2021.11",\N,2021
295,"臺北市 ; ; 中華民國全國工業總會, ; 民97.06-",\N,2008
296,"臺北市 :; 環保署, ; 民104-[2015-]",\N,2015
297,臺中市; 中市文化局; 2005-,\N,2005
298,"臺北市 :; 海鷹文化出版 ;; 新北市 :; 知遠文化總經銷,; 2020 [民109]",\N,2020
299,"臺北市 :; 大石國際文化出版 ;; 新北市 :; 大和書報圖書總代理,; 民106.07",\N,2017
300,"桃園市 :; 桃園市政府水務局,; 民110.12",\N,2021
301,"[臺北市] :; 國立臺灣大學出版委員會,; 民83",\N,1994
302,"臺北市 :; 親子天下出版 :; 大和圖書總經銷,; 2021[民110]",\N,2021
303,"臺北市 :; 親子天下出版 ;; [新北市] :; 大和總經銷,; 2018[民107]",\N,2018
304,"新北市 :; 千華數位文化,; 2021.12",\N,2021
305,"臺北市 :; 大田出版 :; 知己圖書總經銷,; 2012.12",\N,2012
306,"臺北市 :; 臉譜,; 2019[民108]",\N,2019
307,"臺北市 :; 三采文化,; 2021[民110]",\N,2021
308,"新北市 :; 養沛文化館出版 :; 雅書堂文化發行,; 2021[民110]",\N,2021
309,"臺北市 :; 東立,; 2022.01",\N,2022
310,"新北市新店區 :; 人類智庫數位科技出版 :; 人類文化發行,; 2021",\N,2021
311,\N,"高雄市 :; 高雄科技大學外語學院出版 :; 高雄科技大學發行,; 2020[民109]",2020
312,"新北市 :; 千華數位文化,; 2022.01",\N,2022
313,"新北市 :; 千華數位文化股份有限公司,; 2021.11",\N,2021
314,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
315,"臺北市 :; 睿其書房出版 :; 邦聯文化發行,; 2019[民108]",\N,2019
316,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
317,"臺中市 :; 國立臺灣美術館,; 民106[2017]",\N,2017
318,"雲林縣斗六市 : ; 雲林縣政府, ; 2012[民101]",\N,2019
319,"新北市 :; 柏樂出版 :; 易可數位發行,; 2021[民110]",\N,2021
320,"新北市 :; 柏樂出版 :; 易可數位發行,; 2021[民110]",\N,2021
321,"新北市中和區 :; 千華數位文化,; 2021[民110]",\N,2021
322,"臺北市 :; 臺灣角川,; 2021.12",\N,2021
323,"臺北市 :; 臺灣角川,; 2021[民110]",\N,2021
324,"新北市 :; 博碩,; 2021",\N,2021
325,"臺北市 :; 采實文化,; 2021",\N,2021
326,\N,"臺北市 :; 臺灣東華書局股份有限公司,; 2020.09-",2020
327,民110,\N,2021
328,"臺南市 :; 臺灣史博館,; 2021.12",\N,2021
329,\N,民108.09[2019.09],2019
330,\N,"[台北市] :; 賴俊宇,; 2021[民110]",2021
331,\N,2019.10,2019
332,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
333,民110,\N,2021
334,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
335,民110,\N,2021
336,民110,\N,2021
337,民110,\N,2021
338,民110,\N,2021
339,"臺北市 :; 文史哲,; 2018(民107)",\N,2018
340,"[哈爾濱市] :; 哈爾濱,; 1993.02",\N,1993
341,民107[2018]; 台南巿 :; 國立臺南大學,\N,2018
342,民110,\N,2021
343,"[臺北市] :; [錢南章],; [2018]",\N,2018
344,"台南市 :; 國立臺南大學,; 民106 [2017]",\N,2017
345,民109,\N,2020
346,"新北市 :; 花木蘭文化,; 2015[民104]",\N,2015
347,民110,\N,2021
348,民110,\N,2021
349,民107[2018]; 台南市 :; 國立臺南大學,\N,2018
350,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
351,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
352,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
353,"臺北市 : ; 晨星出版, ; 2020",\N,2020
354,民110,\N,2021
355,民110,\N,2021
356,"臺北市 :; 林曼麗,; 2013",\N,2013
357,民110,\N,2021
358,民110,\N,2021
359,\N,民109.01[2020.01],2020
360,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
361,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
362,"臺北市 :; 文津,; 2020[民109]",\N,2020
363,"臺北市 :; 文津,; 2020[民109]",\N,2020
364,\N,"台北市 :; 大展出版社有限公司,; 2013",2013
365,\N,"[台北市] :; 彭詠翎,; 2021[民110]",2021
366,"台南市 :; 國立臺南大學,; 民105 [2016]",\N,2016
367,"臺北市 :; 淨土宗文教基金會,; 民102",\N,2013
368,\N,"福州市 :; 福建教育出版社,; 2021",2021
369,民110,\N,2021
370,\N,2019.11,2019
371,"苗栗縣 :; 客家委員會, ; 2021[民110]",\N,2021
372,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
373,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
374,"新北市 :; 花木蘭文化,; 2015[民104]",\N,2015
375,民110,\N,2021
376,"臺北市 :; 美樂出版社,; 2001",\N,2001
377,民110,\N,2021
378,民110,\N,2021
379,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
380,"台北市 :; 呂谷風,; 2021",\N,2021
381,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
382,民110,\N,2021
383,"[臺北市 :; 陳德馨],; 民85[1996]",\N,1996
384,民110,\N,2021
385,民108,\N,2019
386,民110,\N,2021
387,\N,"[台北市] :; 陳怡潔,; 2021[民110]",2021
388,民110,\N,2021
389,民110,\N,2021
390,民110,\N,2021
391,民110,\N,2021
392,\N,"台北市 :; 大展出版社有限公司,; 2013",2013
393,民110,\N,2021
394,民110,\N,2021
395,民110,\N,2021
396,"[新北市 :; 撰者],; 民107.07",\N,2018
397,民110,\N,2021
398,民110,\N,2021
399,民110,\N,2021
400,"台北市 :; 爾雅,; 2021[民110]",\N,2021
401,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
402,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
403,\N,"高雄市 :; 文藻外語大學 ,; 2022.01; 2022.01",2022
404,"新北市 :; 花木蘭文化, ; 2017[民106]",\N,2017
405,"新北市 :; 花木蘭文化, ; 2017[民106]",\N,2017
406,民110,\N,2021
407,\N,民109.03[2020.03],2020
408,民110,\N,2021
409,"[臺北市 :; 國立臺北藝術大學建築與古蹟保存研究所,; 民99]",\N,2010
410,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
411,民109,\N,2020
412,"臺北市 :; 不當黨產處理委員會,; 民108-",\N,2019
413,"臺北市 :; 不當黨產處理委員會,; 2020[民109]",\N,2020
414,民110,\N,2021
415,民110,\N,2021
416,"[臺北市 :; 立法院內政委員會,; 民110]",\N,2021
417,"臺北市 :; 傅狷夫書畫學會,; 民110.12",\N,2021
418,\N,2020.06,2020
419,"雲林縣斗六市 :; 雲林縣政府 ,; 2019[民108]",\N,2016
420,"臺北市 :; 行政院公共工程委員會,; 2020[民108]",\N,2020
421,"臺北市 :; 行政院公共工程委員會,; 民111.01",\N,2022
422,"[彰化市 :; 彰化市公所],; 2013[民102]",\N,2013
423,\N,2020,2020
424,"[臺北市 :; 國家發展委員會],; 2020[民109]",\N,2020
425,"[臺北市 :; 國家發展委員會],; 2021[民110]",\N,2021
426,"雲林縣斗六市 :; 中華文化資產保存科學學會,; 2021.11",\N,2021
427,"臺北市 :; 時英, 淡江大學日本政經研究所,; 2021[民110]",\N,2021
428,"臺北市 :; 國家發展委員會,; 民110[2021]",\N,2021
429,\N,"[臺北市] :; [國家發展委員會],; [民109.09[2020.09]",2020
430,"臺北市 :; 買動漫,; 2021.12",\N,2021
431,"臺北市 :; 買動漫,; 2021.12",\N,2021
432,"臺北市 :; 買動漫,; 2021.12",\N,2021
433,"臺南市 :; 臺灣史博館,; 2021.12",\N,2021
434,"[新北市 :; 撰者],; 民107.12",\N,2018
435,\N,民109.06[2020.06],2020
436,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
437,\N,民109.08[2020.08],2020
438,"新北市 :; 博揚文化,; 2019[民108]",\N,2019
439,"臺中市 :; 靜宜大學,; 2021[民110]",\N,2021
440,\N,民109.01[2020.01],2020
441,"台北市 :; 簡凡中,; 2021",\N,2021
442,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
443,\N,"[嘉義市 :; 嘉義市政府文化局,; 2016]",2016
444,\N,2021,2021
445,"彰化市 :; 彰化師範大學,; 2001[民90]",\N,2001
446,"金門縣金沙鎮 :; 王水彰,; 2014",\N,2014
447,\N,民109.01[2020.01],2020
448,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
449,"臺北市 :; 商周出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
450,"臺北市 :; 商周出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
451,"臺北市 :; 商周,; 2022.02",\N,2022
452,"臺北市 :; 商周,; 2022.02",\N,2022
453,"臺北縣板橋市 :; 稻鄉,; 民94",\N,2005
454,\N,民109.07[2020.07],2020
455,"臺中市 :; 鴻林圖書有限公司,; 2021.10",\N,2021
